ra_deg,dec_deg
0.0,-90.0
0.0,-85.60975609756098
36.0,-85.60975609756098
72.0,-85.60975609756098
108.0,-85.60975609756098
144.0,-85.60975609756098
180.0,-85.60975609756098
216.0,-85.60975609756098
252.0,-85.60975609756098
288.0,-85.60975609756098
324.0,-85.60975609756098
0.0,-81.21951219512195
22.5,-81.21951219512195
45.0,-81.21951219512195
67.5,-81.21951219512195
90.0,-81.21951219512195
112.5,-81.21951219512195
135.0,-81.21951219512195
157.5,-81.21951219512195
180.0,-81.21951219512195
202.5,-81.21951219512195
225.0,-81.21951219512195
247.49999999999997,-81.21951219512195
270.0,-81.21951219512195
292.5,-81.21951219512195
315.0,-81.21951219512195
337.5,-81.21951219512195
0.0,-76.82926829268293
16.363636363636363,-76.82926829268293
32.72727272727273,-76.82926829268293
49.090909090909086,-76.82926829268293
65.45454545454545,-76.82926829268293
81.81818181818183,-76.82926829268293
98.18181818181817,-76.82926829268293
114.54545454545455,-76.82926829268293
130.9090909090909,-76.82926829268293
147.27272727272725,-76.82926829268293
163.63636363636365,-76.82926829268293
180.0,-76.82926829268293
196.36363636363635,-76.82926829268293
212.72727272727272,-76.82926829268293
229.0909090909091,-76.82926829268293
245.45454545454547,-76.82926829268293
261.8181818181818,-76.82926829268293
278.1818181818182,-76.82926829268293
294.5454545454545,-76.82926829268293
310.90909090909093,-76.82926829268293
327.2727272727273,-76.82926829268293
343.6363636363636,-76.82926829268293
0.0,-72.4390243902439
12.857142857142858,-72.4390243902439
25.714285714285715,-72.4390243902439
38.57142857142857,-72.4390243902439
51.42857142857143,-72.4390243902439
64.28571428571429,-72.4390243902439
77.14285714285714,-72.4390243902439
90.0,-72.4390243902439
102.85714285714286,-72.4390243902439
115.71428571428571,-72.4390243902439
128.57142857142858,-72.4390243902439
141.42857142857142,-72.4390243902439
154.28571428571428,-72.4390243902439
167.14285714285714,-72.4390243902439
180.0,-72.4390243902439
192.85714285714286,-72.4390243902439
205.71428571428572,-72.4390243902439
218.57142857142858,-72.4390243902439
231.42857142857142,-72.4390243902439
244.28571428571428,-72.4390243902439
257.14285714285717,-72.4390243902439
270.0,-72.4390243902439
282.85714285714283,-72.4390243902439
295.7142857142857,-72.4390243902439
308.57142857142856,-72.4390243902439
321.42857142857144,-72.4390243902439
334.2857142857143,-72.4390243902439
347.14285714285717,-72.4390243902439
0.0,-68.04878048780488
10.909090909090908,-68.04878048780488
21.818181818181817,-68.04878048780488
32.72727272727273,-68.04878048780488
43.63636363636363,-68.04878048780488
54.54545454545454,-68.04878048780488
65.45454545454545,-68.04878048780488
76.36363636363636,-68.04878048780488
87.27272727272727,-68.04878048780488
98.18181818181817,-68.04878048780488
109.09090909090908,-68.04878048780488
119.99999999999999,-68.04878048780488
130.9090909090909,-68.04878048780488
141.8181818181818,-68.04878048780488
152.72727272727272,-68.04878048780488
163.63636363636363,-68.04878048780488
174.54545454545453,-68.04878048780488
185.45454545454547,-68.04878048780488
196.36363636363635,-68.04878048780488
207.27272727272728,-68.04878048780488
218.18181818181816,-68.04878048780488
229.0909090909091,-68.04878048780488
239.99999999999997,-68.04878048780488
250.9090909090909,-68.04878048780488
261.8181818181818,-68.04878048780488
272.72727272727275,-68.04878048780488
283.6363636363636,-68.04878048780488
294.5454545454545,-68.04878048780488
305.45454545454544,-68.04878048780488
316.3636363636364,-68.04878048780488
327.27272727272725,-68.04878048780488
338.1818181818182,-68.04878048780488
349.09090909090907,-68.04878048780488
0.0,-63.658536585365844
9.23076923076923,-63.658536585365844
18.46153846153846,-63.658536585365844
27.69230769230769,-63.658536585365844
36.92307692307692,-63.658536585365844
46.153846153846146,-63.658536585365844
55.38461538461538,-63.658536585365844
64.61538461538461,-63.658536585365844
73.84615384615384,-63.658536585365844
83.07692307692307,-63.658536585365844
92.30769230769229,-63.658536585365844
101.53846153846153,-63.658536585365844
110.76923076923076,-63.658536585365844
119.99999999999999,-63.658536585365844
129.23076923076923,-63.658536585365844
138.46153846153845,-63.658536585365844
147.69230769230768,-63.658536585365844
156.92307692307693,-63.658536585365844
166.15384615384613,-63.658536585365844
175.3846153846154,-63.658536585365844
184.61538461538458,-63.658536585365844
193.84615384615384,-63.658536585365844
203.07692307692307,-63.658536585365844
212.3076923076923,-63.658536585365844
221.53846153846152,-63.658536585365844
230.76923076923075,-63.658536585365844
239.99999999999997,-63.658536585365844
249.23076923076923,-63.658536585365844
258.46153846153845,-63.658536585365844
267.6923076923077,-63.658536585365844
276.9230769230769,-63.658536585365844
286.15384615384613,-63.658536585365844
295.38461538461536,-63.658536585365844
304.6153846153846,-63.658536585365844
313.84615384615387,-63.658536585365844
323.07692307692304,-63.658536585365844
332.30769230769226,-63.658536585365844
341.5384615384615,-63.658536585365844
350.7692307692308,-63.658536585365844
0.0,-59.26829268292682
8.181818181818182,-59.26829268292682
16.363636363636363,-59.26829268292682
24.545454545454543,-59.26829268292682
32.72727272727273,-59.26829268292682
40.909090909090914,-59.26829268292682
49.090909090909086,-59.26829268292682
57.27272727272727,-59.26829268292682
65.45454545454545,-59.26829268292682
73.63636363636363,-59.26829268292682
81.81818181818183,-59.26829268292682
90.0,-59.26829268292682
98.18181818181817,-59.26829268292682
106.36363636363636,-59.26829268292682
114.54545454545455,-59.26829268292682
122.72727272727273,-59.26829268292682
130.9090909090909,-59.26829268292682
139.0909090909091,-59.26829268292682
147.27272727272725,-59.26829268292682
155.45454545454547,-59.26829268292682
163.63636363636365,-59.26829268292682
171.8181818181818,-59.26829268292682
180.0,-59.26829268292682
188.1818181818182,-59.26829268292682
196.36363636363635,-59.26829268292682
204.54545454545456,-59.26829268292682
212.72727272727272,-59.26829268292682
220.9090909090909,-59.26829268292682
229.0909090909091,-59.26829268292682
237.27272727272728,-59.26829268292682
245.45454545454547,-59.26829268292682
253.63636363636365,-59.26829268292682
261.8181818181818,-59.26829268292682
270.0,-59.26829268292682
278.1818181818182,-59.26829268292682
286.3636363636364,-59.26829268292682
294.5454545454545,-59.26829268292682
302.7272727272727,-59.26829268292682
310.90909090909093,-59.26829268292682
319.0909090909091,-59.26829268292682
327.2727272727273,-59.26829268292682
335.45454545454544,-59.26829268292682
343.6363636363636,-59.26829268292682
351.8181818181818,-59.26829268292682
0.0,-54.8780487804878
7.346938775510203,-54.8780487804878
14.693877551020407,-54.8780487804878
22.04081632653061,-54.8780487804878
29.387755102040813,-54.8780487804878
36.73469387755102,-54.8780487804878
44.08163265306122,-54.8780487804878
51.42857142857143,-54.8780487804878
58.77551020408163,-54.8780487804878
66.12244897959182,-54.8780487804878
73.46938775510203,-54.8780487804878
80.81632653061224,-54.8780487804878
88.16326530612244,-54.8780487804878
95.51020408163264,-54.8780487804878
102.85714285714286,-54.8780487804878
110.20408163265306,-54.8780487804878
117.55102040816325,-54.8780487804878
124.89795918367346,-54.8780487804878
132.24489795918365,-54.8780487804878
139.59183673469386,-54.8780487804878
146.93877551020407,-54.8780487804878
154.28571428571428,-54.8780487804878
161.6326530612245,-54.8780487804878
168.9795918367347,-54.8780487804878
176.32653061224488,-54.8780487804878
183.6734693877551,-54.8780487804878
191.02040816326527,-54.8780487804878
198.36734693877548,-54.8780487804878
205.71428571428572,-54.8780487804878
213.0612244897959,-54.8780487804878
220.40816326530611,-54.8780487804878
227.75510204081633,-54.8780487804878
235.1020408163265,-54.8780487804878
242.44897959183675,-54.8780487804878
249.79591836734693,-54.8780487804878
257.14285714285717,-54.8780487804878
264.4897959183673,-54.8780487804878
271.83673469387753,-54.8780487804878
279.1836734693877,-54.8780487804878
286.53061224489795,-54.8780487804878
293.87755102040813,-54.8780487804878
301.2244897959183,-54.8780487804878
308.57142857142856,-54.8780487804878
315.91836734693874,-54.8780487804878
323.265306122449,-54.8780487804878
330.61224489795916,-54.8780487804878
337.9591836734694,-54.8780487804878
345.3061224489795,-54.8780487804878
352.65306122448976,-54.8780487804878
0.0,-50.48780487804878
6.666666666666667,-50.48780487804878
13.333333333333334,-50.48780487804878
20.0,-50.48780487804878
26.666666666666668,-50.48780487804878
33.33333333333333,-50.48780487804878
40.0,-50.48780487804878
46.666666666666664,-50.48780487804878
53.333333333333336,-50.48780487804878
59.99999999999999,-50.48780487804878
66.66666666666666,-50.48780487804878
73.33333333333333,-50.48780487804878
80.0,-50.48780487804878
86.66666666666667,-50.48780487804878
93.33333333333333,-50.48780487804878
100.0,-50.48780487804878
106.66666666666667,-50.48780487804878
113.33333333333334,-50.48780487804878
119.99999999999999,-50.48780487804878
126.66666666666666,-50.48780487804878
133.33333333333331,-50.48780487804878
140.0,-50.48780487804878
146.66666666666666,-50.48780487804878
153.33333333333334,-50.48780487804878
160.0,-50.48780487804878
166.66666666666666,-50.48780487804878
173.33333333333334,-50.48780487804878
180.0,-50.48780487804878
186.66666666666666,-50.48780487804878
193.33333333333334,-50.48780487804878
200.0,-50.48780487804878
206.66666666666666,-50.48780487804878
213.33333333333334,-50.48780487804878
220.0,-50.48780487804878
226.66666666666669,-50.48780487804878
233.33333333333334,-50.48780487804878
239.99999999999997,-50.48780487804878
246.66666666666669,-50.48780487804878
253.33333333333331,-50.48780487804878
260.0,-50.48780487804878
266.66666666666663,-50.48780487804878
273.33333333333337,-50.48780487804878
280.0,-50.48780487804878
286.6666666666667,-50.48780487804878
293.3333333333333,-50.48780487804878
300.0,-50.48780487804878
306.6666666666667,-50.48780487804878
313.33333333333337,-50.48780487804878
320.0,-50.48780487804878
326.6666666666667,-50.48780487804878
333.3333333333333,-50.48780487804878
340.0,-50.48780487804878
346.6666666666667,-50.48780487804878
353.33333333333337,-50.48780487804878
0.0,-46.09756097560975
6.101694915254237,-46.09756097560975
12.203389830508474,-46.09756097560975
18.30508474576271,-46.09756097560975
24.406779661016948,-46.09756097560975
30.508474576271187,-46.09756097560975
36.61016949152542,-46.09756097560975
42.71186440677966,-46.09756097560975
48.813559322033896,-46.09756097560975
54.91525423728813,-46.09756097560975
61.016949152542374,-46.09756097560975
67.11864406779661,-46.09756097560975
73.22033898305084,-46.09756097560975
79.32203389830508,-46.09756097560975
85.42372881355932,-46.09756097560975
91.52542372881356,-46.09756097560975
97.62711864406779,-46.09756097560975
103.72881355932203,-46.09756097560975
109.83050847457626,-46.09756097560975
115.9322033898305,-46.09756097560975
122.03389830508475,-46.09756097560975
128.135593220339,-46.09756097560975
134.23728813559322,-46.09756097560975
140.33898305084745,-46.09756097560975
146.44067796610167,-46.09756097560975
152.54237288135593,-46.09756097560975
158.64406779661016,-46.09756097560975
164.74576271186442,-46.09756097560975
170.84745762711864,-46.09756097560975
176.94915254237287,-46.09756097560975
183.05084745762713,-46.09756097560975
189.15254237288136,-46.09756097560975
195.25423728813558,-46.09756097560975
201.3559322033898,-46.09756097560975
207.45762711864407,-46.09756097560975
213.5593220338983,-46.09756097560975
219.66101694915253,-46.09756097560975
225.76271186440675,-46.09756097560975
231.864406779661,-46.09756097560975
237.96610169491527,-46.09756097560975
244.0677966101695,-46.09756097560975
250.16949152542372,-46.09756097560975
256.271186440678,-46.09756097560975
262.3728813559322,-46.09756097560975
268.47457627118644,-46.09756097560975
274.57627118644064,-46.09756097560975
280.6779661016949,-46.09756097560975
286.77966101694915,-46.09756097560975
292.88135593220335,-46.09756097560975
298.9830508474576,-46.09756097560975
305.08474576271186,-46.09756097560975
311.18644067796606,-46.09756097560975
317.2881355932203,-46.09756097560975
323.3898305084745,-46.09756097560975
329.49152542372883,-46.09756097560975
335.5932203389831,-46.09756097560975
341.6949152542373,-46.09756097560975
347.79661016949154,-46.09756097560975
353.89830508474574,-46.09756097560975
0.0,-41.70731707317072
5.714285714285714,-41.70731707317072
11.428571428571429,-41.70731707317072
17.142857142857142,-41.70731707317072
22.857142857142858,-41.70731707317072
28.571428571428573,-41.70731707317072
34.285714285714285,-41.70731707317072
40.00000000000001,-41.70731707317072
45.714285714285715,-41.70731707317072
51.42857142857143,-41.70731707317072
57.142857142857146,-41.70731707317072
62.85714285714286,-41.70731707317072
68.57142857142857,-41.70731707317072
74.28571428571429,-41.70731707317072
80.00000000000001,-41.70731707317072
85.71428571428572,-41.70731707317072
91.42857142857143,-41.70731707317072
97.14285714285714,-41.70731707317072
102.85714285714286,-41.70731707317072
108.57142857142858,-41.70731707317072
114.28571428571429,-41.70731707317072
120.00000000000001,-41.70731707317072
125.71428571428572,-41.70731707317072
131.42857142857144,-41.70731707317072
137.14285714285714,-41.70731707317072
142.85714285714286,-41.70731707317072
148.57142857142858,-41.70731707317072
154.28571428571428,-41.70731707317072
160.00000000000003,-41.70731707317072
165.71428571428572,-41.70731707317072
171.42857142857144,-41.70731707317072
177.14285714285717,-41.70731707317072
182.85714285714286,-41.70731707317072
188.57142857142858,-41.70731707317072
194.28571428571428,-41.70731707317072
200.0,-41.70731707317072
205.71428571428572,-41.70731707317072
211.42857142857144,-41.70731707317072
217.14285714285717,-41.70731707317072
222.85714285714286,-41.70731707317072
228.57142857142858,-41.70731707317072
234.2857142857143,-41.70731707317072
240.00000000000003,-41.70731707317072
245.71428571428572,-41.70731707317072
251.42857142857144,-41.70731707317072
257.14285714285717,-41.70731707317072
262.8571428571429,-41.70731707317072
268.57142857142856,-41.70731707317072
274.2857142857143,-41.70731707317072
280.00000000000006,-41.70731707317072
285.7142857142857,-41.70731707317072
291.42857142857144,-41.70731707317072
297.14285714285717,-41.70731707317072
302.8571428571429,-41.70731707317072
308.57142857142856,-41.70731707317072
314.28571428571433,-41.70731707317072
320.00000000000006,-41.70731707317072
325.7142857142857,-41.70731707317072
331.42857142857144,-41.70731707317072
337.14285714285717,-41.70731707317072
342.8571428571429,-41.70731707317072
348.57142857142856,-41.70731707317072
354.28571428571433,-41.70731707317072
0.0,-37.3170731707317
5.454545454545454,-37.3170731707317
10.909090909090908,-37.3170731707317
16.363636363636363,-37.3170731707317
21.818181818181817,-37.3170731707317
27.27272727272727,-37.3170731707317
32.72727272727273,-37.3170731707317
38.18181818181818,-37.3170731707317
43.63636363636363,-37.3170731707317
49.090909090909086,-37.3170731707317
54.54545454545454,-37.3170731707317
59.99999999999999,-37.3170731707317
65.45454545454545,-37.3170731707317
70.9090909090909,-37.3170731707317
76.36363636363636,-37.3170731707317
81.81818181818181,-37.3170731707317
87.27272727272727,-37.3170731707317
92.72727272727273,-37.3170731707317
98.18181818181817,-37.3170731707317
103.63636363636364,-37.3170731707317
109.09090909090908,-37.3170731707317
114.54545454545455,-37.3170731707317
119.99999999999999,-37.3170731707317
125.45454545454545,-37.3170731707317
130.9090909090909,-37.3170731707317
136.36363636363637,-37.3170731707317
141.8181818181818,-37.3170731707317
147.27272727272725,-37.3170731707317
152.72727272727272,-37.3170731707317
158.1818181818182,-37.3170731707317
163.63636363636363,-37.3170731707317
169.0909090909091,-37.3170731707317
174.54545454545453,-37.3170731707317
180.0,-37.3170731707317
185.45454545454547,-37.3170731707317
190.9090909090909,-37.3170731707317
196.36363636363635,-37.3170731707317
201.8181818181818,-37.3170731707317
207.27272727272728,-37.3170731707317
212.72727272727272,-37.3170731707317
218.18181818181816,-37.3170731707317
223.63636363636363,-37.3170731707317
229.0909090909091,-37.3170731707317
234.54545454545456,-37.3170731707317
239.99999999999997,-37.3170731707317
245.45454545454547,-37.3170731707317
250.9090909090909,-37.3170731707317
256.3636363636363,-37.3170731707317
261.8181818181818,-37.3170731707317
267.27272727272725,-37.3170731707317
272.72727272727275,-37.3170731707317
278.1818181818182,-37.3170731707317
283.6363636363636,-37.3170731707317
289.0909090909091,-37.3170731707317
294.5454545454545,-37.3170731707317
299.99999999999994,-37.3170731707317
305.45454545454544,-37.3170731707317
310.9090909090909,-37.3170731707317
316.3636363636364,-37.3170731707317
321.8181818181818,-37.3170731707317
327.27272727272725,-37.3170731707317
332.72727272727275,-37.3170731707317
338.1818181818182,-37.3170731707317
343.6363636363636,-37.3170731707317
349.09090909090907,-37.3170731707317
354.5454545454545,-37.3170731707317
0.0,-32.92682926829268
5.142857142857143,-32.92682926829268
10.285714285714286,-32.92682926829268
15.428571428571429,-32.92682926829268
20.571428571428573,-32.92682926829268
25.714285714285715,-32.92682926829268
30.857142857142858,-32.92682926829268
36.0,-32.92682926829268
41.142857142857146,-32.92682926829268
46.285714285714285,-32.92682926829268
51.42857142857143,-32.92682926829268
56.57142857142857,-32.92682926829268
61.714285714285715,-32.92682926829268
66.85714285714286,-32.92682926829268
72.0,-32.92682926829268
77.14285714285714,-32.92682926829268
82.28571428571429,-32.92682926829268
87.42857142857143,-32.92682926829268
92.57142857142857,-32.92682926829268
97.71428571428571,-32.92682926829268
102.85714285714286,-32.92682926829268
108.0,-32.92682926829268
113.14285714285714,-32.92682926829268
118.28571428571429,-32.92682926829268
123.42857142857143,-32.92682926829268
128.57142857142858,-32.92682926829268
133.71428571428572,-32.92682926829268
138.85714285714286,-32.92682926829268
144.0,-32.92682926829268
149.14285714285714,-32.92682926829268
154.28571428571428,-32.92682926829268
159.42857142857142,-32.92682926829268
164.57142857142858,-32.92682926829268
169.71428571428572,-32.92682926829268
174.85714285714286,-32.92682926829268
180.0,-32.92682926829268
185.14285714285714,-32.92682926829268
190.28571428571428,-32.92682926829268
195.42857142857142,-32.92682926829268
200.57142857142858,-32.92682926829268
205.71428571428572,-32.92682926829268
210.85714285714286,-32.92682926829268
216.0,-32.92682926829268
221.14285714285714,-32.92682926829268
226.28571428571428,-32.92682926829268
231.42857142857142,-32.92682926829268
236.57142857142858,-32.92682926829268
241.71428571428572,-32.92682926829268
246.85714285714286,-32.92682926829268
252.0,-32.92682926829268
257.14285714285717,-32.92682926829268
262.2857142857143,-32.92682926829268
267.42857142857144,-32.92682926829268
272.57142857142856,-32.92682926829268
277.7142857142857,-32.92682926829268
282.85714285714283,-32.92682926829268
288.0,-32.92682926829268
293.14285714285717,-32.92682926829268
298.2857142857143,-32.92682926829268
303.42857142857144,-32.92682926829268
308.57142857142856,-32.92682926829268
313.7142857142857,-32.92682926829268
318.85714285714283,-32.92682926829268
324.0,-32.92682926829268
329.14285714285717,-32.92682926829268
334.2857142857143,-32.92682926829268
339.42857142857144,-32.92682926829268
344.57142857142856,-32.92682926829268
349.7142857142857,-32.92682926829268
354.85714285714283,-32.92682926829268
0.0,-28.536585365853647
4.931506849315069,-28.536585365853647
9.863013698630137,-28.536585365853647
14.794520547945206,-28.536585365853647
19.726027397260275,-28.536585365853647
24.65753424657534,-28.536585365853647
29.589041095890412,-28.536585365853647
34.52054794520548,-28.536585365853647
39.45205479452055,-28.536585365853647
44.38356164383562,-28.536585365853647
49.31506849315068,-28.536585365853647
54.24657534246575,-28.536585365853647
59.178082191780824,-28.536585365853647
64.10958904109589,-28.536585365853647
69.04109589041096,-28.536585365853647
73.97260273972603,-28.536585365853647
78.9041095890411,-28.536585365853647
83.83561643835617,-28.536585365853647
88.76712328767124,-28.536585365853647
93.6986301369863,-28.536585365853647
98.63013698630137,-28.536585365853647
103.56164383561644,-28.536585365853647
108.4931506849315,-28.536585365853647
113.42465753424658,-28.536585365853647
118.35616438356165,-28.536585365853647
123.28767123287672,-28.536585365853647
128.21917808219177,-28.536585365853647
133.15068493150685,-28.536585365853647
138.08219178082192,-28.536585365853647
143.013698630137,-28.536585365853647
147.94520547945206,-28.536585365853647
152.87671232876713,-28.536585365853647
157.8082191780822,-28.536585365853647
162.73972602739727,-28.536585365853647
167.67123287671234,-28.536585365853647
172.6027397260274,-28.536585365853647
177.53424657534248,-28.536585365853647
182.46575342465752,-28.536585365853647
187.3972602739726,-28.536585365853647
192.32876712328766,-28.536585365853647
197.26027397260273,-28.536585365853647
202.1917808219178,-28.536585365853647
207.12328767123287,-28.536585365853647
212.05479452054794,-28.536585365853647
216.986301369863,-28.536585365853647
221.91780821917808,-28.536585365853647
226.84931506849315,-28.536585365853647
231.78082191780823,-28.536585365853647
236.7123287671233,-28.536585365853647
241.64383561643837,-28.536585365853647
246.57534246575344,-28.536585365853647
251.5068493150685,-28.536585365853647
256.43835616438355,-28.536585365853647
261.36986301369865,-28.536585365853647
266.3013698630137,-28.536585365853647
271.2328767123288,-28.536585365853647
276.16438356164383,-28.536585365853647
281.09589041095893,-28.536585365853647
286.027397260274,-28.536585365853647
290.95890410958907,-28.536585365853647
295.8904109589041,-28.536585365853647
300.8219178082192,-28.536585365853647
305.75342465753425,-28.536585365853647
310.6849315068493,-28.536585365853647
315.6164383561644,-28.536585365853647
320.54794520547944,-28.536585365853647
325.47945205479454,-28.536585365853647
330.4109589041096,-28.536585365853647
335.3424657534247,-28.536585365853647
340.2739726027397,-28.536585365853647
345.2054794520548,-28.536585365853647
350.13698630136986,-28.536585365853647
355.06849315068496,-28.536585365853647
0.0,-24.146341463414625
4.8,-24.146341463414625
9.6,-24.146341463414625
14.399999999999999,-24.146341463414625
19.2,-24.146341463414625
24.0,-24.146341463414625
28.799999999999997,-24.146341463414625
33.599999999999994,-24.146341463414625
38.4,-24.146341463414625
43.199999999999996,-24.146341463414625
48.0,-24.146341463414625
52.8,-24.146341463414625
57.599999999999994,-24.146341463414625
62.4,-24.146341463414625
67.19999999999999,-24.146341463414625
72.0,-24.146341463414625
76.8,-24.146341463414625
81.6,-24.146341463414625
86.39999999999999,-24.146341463414625
91.19999999999999,-24.146341463414625
96.0,-24.146341463414625
100.79999999999998,-24.146341463414625
105.6,-24.146341463414625
110.39999999999999,-24.146341463414625
115.19999999999999,-24.146341463414625
119.99999999999999,-24.146341463414625
124.8,-24.146341463414625
129.59999999999997,-24.146341463414625
134.39999999999998,-24.146341463414625
139.2,-24.146341463414625
144.0,-24.146341463414625
148.79999999999998,-24.146341463414625
153.6,-24.146341463414625
158.4,-24.146341463414625
163.2,-24.146341463414625
167.99999999999997,-24.146341463414625
172.79999999999998,-24.146341463414625
177.6,-24.146341463414625
182.39999999999998,-24.146341463414625
187.2,-24.146341463414625
192.0,-24.146341463414625
196.79999999999998,-24.146341463414625
201.59999999999997,-24.146341463414625
206.39999999999998,-24.146341463414625
211.2,-24.146341463414625
215.99999999999997,-24.146341463414625
220.79999999999998,-24.146341463414625
225.6,-24.146341463414625
230.39999999999998,-24.146341463414625
235.2,-24.146341463414625
239.99999999999997,-24.146341463414625
244.79999999999998,-24.146341463414625
249.6,-24.146341463414625
254.4,-24.146341463414625
259.19999999999993,-24.146341463414625
263.99999999999994,-24.146341463414625
268.79999999999995,-24.146341463414625
273.59999999999997,-24.146341463414625
278.4,-24.146341463414625
283.2,-24.146341463414625
288.0,-24.146341463414625
292.79999999999995,-24.146341463414625
297.59999999999997,-24.146341463414625
302.4,-24.146341463414625
307.2,-24.146341463414625
312.0,-24.146341463414625
316.8,-24.146341463414625
321.6,-24.146341463414625
326.4,-24.146341463414625
331.19999999999993,-24.146341463414625
335.99999999999994,-24.146341463414625
340.79999999999995,-24.146341463414625
345.59999999999997,-24.146341463414625
350.4,-24.146341463414625
355.2,-24.146341463414625
0.0,-19.756097560975604
4.675324675324675,-19.756097560975604
9.35064935064935,-19.756097560975604
14.025974025974026,-19.756097560975604
18.7012987012987,-19.756097560975604
23.376623376623375,-19.756097560975604
28.051948051948052,-19.756097560975604
32.72727272727273,-19.756097560975604
37.4025974025974,-19.756097560975604
42.077922077922075,-19.756097560975604
46.75324675324675,-19.756097560975604
51.42857142857143,-19.756097560975604
56.103896103896105,-19.756097560975604
60.77922077922078,-19.756097560975604
65.45454545454545,-19.756097560975604
70.12987012987013,-19.756097560975604
74.8051948051948,-19.756097560975604
79.48051948051948,-19.756097560975604
