target,start time (UTC),end time (UTC),duration (minutes),ra,dec,configuration
icrs,2025-12-12 01:10:52.479,2025-12-12 01:11:27.479,0.5833333333333179,52.25806451612903 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 01:11:27.479,2025-12-12 01:11:30.478,0.0499770663320831,,,[]
icrs,2025-12-12 01:11:30.478,2025-12-12 01:12:05.478,0.5833333333333179,53.4375 deg,-38.888888888888886 deg,{}
TransitionBlock,2025-12-12 01:12:05.478,2025-12-12 01:12:11.489,0.10017760838865186,,,[]
icrs,2025-12-12 01:12:11.489,2025-12-12 01:12:46.489,0.5833333333333179,50.99999999999999 deg,-43.333333333333336 deg,{}
TransitionBlock,2025-12-12 01:12:46.489,2025-12-12 01:12:55.642,0.15256161533811152,,,[]
icrs,2025-12-12 01:12:55.642,2025-12-12 01:13:30.642,0.5833333333333179,54.961832061068705 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 01:13:30.642,2025-12-12 01:13:42.659,0.20027914493967458,,,[]
icrs,2025-12-12 01:13:42.659,2025-12-12 01:14:17.659,0.5833333333333179,50.08695652173913 deg,-45.55555555555556 deg,{}
TransitionBlock,2025-12-12 01:14:17.659,2025-12-12 01:14:32.647,0.24980709211565255,,,[]
icrs,2025-12-12 01:14:32.647,2025-12-12 01:15:07.647,0.5833333333333179,56.0 deg,-34.44444444444445 deg,{}
TransitionBlock,2025-12-12 01:15:07.647,2025-12-12 01:15:13.206,0.09264473573308507,,,[]
icrs,2025-12-12 01:15:13.206,2025-12-12 01:15:48.206,0.5833333333333179,56.17021276595744 deg,-30.000000000000004 deg,{}
TransitionBlock,2025-12-12 01:15:48.206,2025-12-12 01:16:02.133,0.23211614311057005,,,[]
icrs,2025-12-12 01:16:02.133,2025-12-12 01:16:37.133,0.5833333333333179,55.16129032258064 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 01:16:37.133,2025-12-12 01:16:40.112,0.049642554281383866,,,[]
icrs,2025-12-12 01:16:40.112,2025-12-12 01:17:15.112,0.5833333333333179,54.0 deg,-43.333333333333336 deg,{}
TransitionBlock,2025-12-12 01:17:15.112,2025-12-12 01:17:29.396,0.2380726187931792,,,[]
icrs,2025-12-12 01:17:29.396,2025-12-12 01:18:04.396,0.5833333333333179,57.39130434782608 deg,-32.22222222222223 deg,{}
TransitionBlock,2025-12-12 01:18:04.396,2025-12-12 01:18:09.953,0.09261682859520448,,,[]
icrs,2025-12-12 01:18:09.953,2025-12-12 01:18:44.953,0.5833333333333179,57.5 deg,-27.777777777777786 deg,{}
TransitionBlock,2025-12-12 01:18:44.953,2025-12-12 01:18:56.067,0.18522881182278184,,,[]
icrs,2025-12-12 01:18:56.067,2025-12-12 01:19:31.067,0.5833333333333179,57.709923664122144 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 01:19:31.067,2025-12-12 01:19:42.952,0.19807878973491455,,,[]
icrs,2025-12-12 01:19:42.952,2025-12-12 01:20:17.952,0.5833333333333179,53.21739130434783 deg,-45.55555555555556 deg,{}
TransitionBlock,2025-12-12 01:20:17.952,2025-12-12 01:20:32.780,0.24713348412129577,,,[]
icrs,2025-12-12 01:20:32.780,2025-12-12 01:21:07.780,0.5833333333333179,58.666666666666664 deg,-34.44444444444445 deg,{}
TransitionBlock,2025-12-12 01:21:07.780,2025-12-12 01:21:13.336,0.09260126540686642,,,[]
icrs,2025-12-12 01:21:13.336,2025-12-12 01:21:48.336,0.5833333333333179,58.72340425531915 deg,-30.000000000000004 deg,{}
TransitionBlock,2025-12-12 01:21:48.336,2025-12-12 01:22:11.508,0.3862114232515168,,,[]
icrs,2025-12-12 01:22:11.508,2025-12-12 01:22:46.508,0.5833333333333179,51.891891891891895 deg,-47.77777777777778 deg,{}
TransitionBlock,2025-12-12 01:22:46.508,2025-12-12 01:23:15.103,0.4765844355729776,,,[]
icrs,2025-12-12 01:23:15.103,2025-12-12 01:23:50.103,0.5833333333333179,58.77551020408163 deg,-25.55555555555556 deg,{}
TransitionBlock,2025-12-12 01:23:50.103,2025-12-12 01:24:09.562,0.3243184091090434,,,[]
icrs,2025-12-12 01:24:09.562,2025-12-12 01:24:44.562,0.5833333333333179,58.06451612903226 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 01:24:44.562,2025-12-12 01:24:47.500,0.04895995482954163,,,[]
icrs,2025-12-12 01:24:47.500,2025-12-12 01:25:22.500,0.5833333333333179,59.0625 deg,-38.888888888888886 deg,{}
TransitionBlock,2025-12-12 01:25:22.500,2025-12-12 01:25:28.385,0.09808336729850708,,,[]
icrs,2025-12-12 01:25:28.385,2025-12-12 01:26:03.385,0.5833333333333179,57.0 deg,-43.333333333333336 deg,{}
TransitionBlock,2025-12-12 01:26:03.385,2025-12-12 01:26:12.350,0.14941939919722813,,,[]
icrs,2025-12-12 01:26:12.350,2025-12-12 01:26:47.350,0.5833333333333179,60.45801526717558 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 01:26:47.350,2025-12-12 01:26:59.112,0.19603610145255246,,,[]
icrs,2025-12-12 01:26:59.112,2025-12-12 01:27:34.112,0.5833333333333179,56.34782608695652 deg,-45.55555555555556 deg,{}
TransitionBlock,2025-12-12 01:27:34.112,2025-12-12 01:27:41.283,0.11951410090574655,,,[]
icrs,2025-12-12 01:27:41.283,2025-12-12 01:28:16.283,0.5833333333333179,50.943396226415096 deg,-50.0 deg,{}
TransitionBlock,2025-12-12 01:28:16.283,2025-12-12 01:28:37.929,0.36075707908258536,,,[]
icrs,2025-12-12 01:28:37.929,2025-12-12 01:29:12.929,0.5833333333333179,61.333333333333336 deg,-34.44444444444445 deg,{}
TransitionBlock,2025-12-12 01:29:12.929,2025-12-12 01:29:30.574,0.29408645496383556,,,[]
icrs,2025-12-12 01:29:30.574,2025-12-12 01:30:05.574,0.5833333333333179,55.13513513513514 deg,-47.77777777777778 deg,{}
TransitionBlock,2025-12-12 01:30:05.574,2025-12-12 01:30:39.160,0.559777184921284,,,[]
icrs,2025-12-12 01:30:39.160,2025-12-12 01:31:14.160,0.5833333333333179,59.21052631578947 deg,-21.11111111111111 deg,{}
TransitionBlock,2025-12-12 01:31:14.160,2025-12-12 01:31:20.178,0.10028543943642276,,,[]
icrs,2025-12-12 01:31:20.178,2025-12-12 01:31:55.178,0.5833333333333179,61.22448979591836 deg,-25.55555555555556 deg,{}
TransitionBlock,2025-12-12 01:31:55.178,2025-12-12 01:32:14.624,0.324114739579322,,,[]
icrs,2025-12-12 01:32:14.624,2025-12-12 01:32:49.624,0.5833333333333179,60.96774193548387 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 01:32:49.624,2025-12-12 01:33:06.366,0.2790173818164554,,,[]
icrs,2025-12-12 01:33:06.366,2025-12-12 01:33:41.366,0.5833333333333179,62.49999999999999 deg,-27.777777777777786 deg,{}
TransitionBlock,2025-12-12 01:33:41.366,2025-12-12 01:34:14.275,0.5484835859376069,,,[]
icrs,2025-12-12 01:34:14.275,2025-12-12 01:34:49.275,0.5833333333333179,49.411764705882355 deg,-52.22222222222222 deg,{}
TransitionBlock,2025-12-12 01:34:49.275,2025-12-12 01:35:12.202,0.3821250372924645,,,[]
icrs,2025-12-12 01:35:12.202,2025-12-12 01:35:47.202,0.5833333333333179,63.20610687022901 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 01:35:47.202,2025-12-12 01:35:58.851,0.19415609600523354,,,[]
icrs,2025-12-12 01:35:58.851,2025-12-12 01:36:33.851,0.5833333333333179,59.47826086956522 deg,-45.55555555555556 deg,{}
TransitionBlock,2025-12-12 01:36:33.851,2025-12-12 01:36:53.758,0.33177583129058164,,,[]
icrs,2025-12-12 01:36:53.758,2025-12-12 01:37:28.758,0.5833333333333179,63.82978723404255 deg,-30.000000000000004 deg,{}
TransitionBlock,2025-12-12 01:37:28.758,2025-12-12 01:37:34.317,0.09264372917344943,,,[]
icrs,2025-12-12 01:37:34.317,2025-12-12 01:38:09.317,0.5833333333333179,64.0 deg,-34.44444444444445 deg,{}
TransitionBlock,2025-12-12 01:38:09.317,2025-12-12 01:38:23.315,0.2333100111567532,,,[]
icrs,2025-12-12 01:38:23.315,2025-12-12 01:38:58.315,0.5833333333333179,62.4 deg,-23.333333333333336 deg,{}
TransitionBlock,2025-12-12 01:38:58.315,2025-12-12 01:39:29.134,0.5136407333415072,,,[]
icrs,2025-12-12 01:39:29.134,2025-12-12 01:40:04.134,0.5833333333333179,58.378378378378386 deg,-47.77777777777778 deg,{}
TransitionBlock,2025-12-12 01:40:04.134,2025-12-12 01:40:40.329,0.6032495141468175,,,[]
icrs,2025-12-12 01:40:40.329,2025-12-12 01:41:15.329,0.5833333333333179,60.77922077922078 deg,-18.888888888888893 deg,{}
TransitionBlock,2025-12-12 01:41:15.329,2025-12-12 01:41:24.309,0.1496725180443903,,,[]
icrs,2025-12-12 01:41:24.309,2025-12-12 01:41:59.309,0.5833333333333179,63.6734693877551 deg,-25.55555555555556 deg,{}
TransitionBlock,2025-12-12 01:41:59.309,2025-12-12 01:42:07.812,0.14171322408719433,,,[]
icrs,2025-12-12 01:42:07.812,2025-12-12 01:42:42.812,0.5833333333333179,65.21739130434783 deg,-32.22222222222223 deg,{}
TransitionBlock,2025-12-12 01:42:42.812,2025-12-12 01:42:54.004,0.18654468498665366,,,[]
icrs,2025-12-12 01:42:54.004,2025-12-12 01:43:29.004,0.5833333333333179,63.87096774193549 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 01:43:29.004,2025-12-12 01:43:45.712,0.27845434107522493,,,[]
icrs,2025-12-12 01:43:45.712,2025-12-12 01:44:20.712,0.5833333333333179,65.0 deg,-27.777777777777786 deg,{}
TransitionBlock,2025-12-12 01:44:20.712,2025-12-12 01:44:34.605,0.2315510731690118,,,[]
icrs,2025-12-12 01:44:34.605,2025-12-12 01:45:09.605,0.5833333333333179,64.6875 deg,-38.888888888888886 deg,{}
TransitionBlock,2025-12-12 01:45:09.605,2025-12-12 01:45:15.383,0.09630323054498291,,,[]
icrs,2025-12-12 01:45:15.383,2025-12-12 01:45:50.383,0.5833333333333179,63.0 deg,-43.333333333333336 deg,{}
TransitionBlock,2025-12-12 01:45:50.383,2025-12-12 01:45:59.182,0.1466493703045657,,,[]
icrs,2025-12-12 01:45:59.182,2025-12-12 01:46:34.182,0.5833333333333179,65.95419847328245 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 01:46:34.182,2025-12-12 01:46:42.527,0.1390921890178909,,,[]
icrs,2025-12-12 01:46:42.527,2025-12-12 01:47:17.527,0.5833333333333179,66.38297872340425 deg,-30.000000000000004 deg,{}
TransitionBlock,2025-12-12 01:47:17.527,2025-12-12 01:47:26.046,0.14197882809078521,,,[]
icrs,2025-12-12 01:47:26.046,2025-12-12 01:48:01.046,0.5833333333333179,64.79999999999998 deg,-23.333333333333336 deg,{}
TransitionBlock,2025-12-12 01:48:01.046,2025-12-12 01:48:03.994,0.04913076452089271,,,[]
icrs,2025-12-12 01:48:03.994,2025-12-12 01:48:38.994,0.5833333333333179,63.94736842105264 deg,-21.11111111111111 deg,{}
TransitionBlock,2025-12-12 01:48:38.994,2025-12-12 01:49:19.318,0.6720591273632515,,,[]
icrs,2025-12-12 01:49:19.318,2025-12-12 01:49:54.318,0.5833333333333179,52.94117647058823 deg,-52.22222222222222 deg,{}
TransitionBlock,2025-12-12 01:49:54.318,2025-12-12 01:50:37.159,0.7140296997742013,,,[]
icrs,2025-12-12 01:50:37.159,2025-12-12 01:51:12.159,0.5833333333333179,63.11688311688312 deg,-18.888888888888893 deg,{}
TransitionBlock,2025-12-12 01:51:12.159,2025-12-12 01:51:21.188,0.15048441140365298,,,[]
icrs,2025-12-12 01:51:21.188,2025-12-12 01:51:56.188,0.5833333333333179,66.12244897959184 deg,-25.55555555555556 deg,{}
TransitionBlock,2025-12-12 01:51:56.188,2025-12-12 01:52:27.801,0.5268771516267812,,,[]
icrs,2025-12-12 01:52:27.801,2025-12-12 01:53:02.801,0.5833333333333179,57.735849056603776 deg,-50.0 deg,{}
TransitionBlock,2025-12-12 01:53:02.801,2025-12-12 01:53:44.724,0.698711695340517,,,[]
icrs,2025-12-12 01:53:44.724,2025-12-12 01:54:19.724,0.5833333333333179,62.30769230769231 deg,-16.666666666666668 deg,{}
TransitionBlock,2025-12-12 01:54:19.724,2025-12-12 01:54:40.148,0.34040210594021403,,,[]
icrs,2025-12-12 01:54:40.148,2025-12-12 01:55:15.148,0.5833333333333179,67.82608695652175 deg,-32.22222222222223 deg,{}
TransitionBlock,2025-12-12 01:55:15.148,2025-12-12 01:55:35.463,0.33858850328480017,,,[]
icrs,2025-12-12 01:55:35.463,2025-12-12 01:56:10.463,0.5833333333333179,61.62162162162162 deg,-47.77777777777778 deg,{}
TransitionBlock,2025-12-12 01:56:10.463,2025-12-12 01:56:19.976,0.15854617833703344,,,[]
icrs,2025-12-12 01:56:19.976,2025-12-12 01:56:54.976,0.5833333333333179,66.7741935483871 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 01:56:54.976,2025-12-12 01:56:57.845,0.047812699281220006,,,[]
icrs,2025-12-12 01:56:57.845,2025-12-12 01:57:32.845,0.5833333333333179,65.99999999999999 deg,-43.333333333333336 deg,{}
TransitionBlock,2025-12-12 01:57:32.845,2025-12-12 01:57:57.876,0.417187577697149,,,[]
icrs,2025-12-12 01:57:57.876,2025-12-12 01:58:32.876,0.5833333333333179,67.19999999999999 deg,-23.333333333333336 deg,{}
TransitionBlock,2025-12-12 01:58:32.876,2025-12-12 01:58:49.621,0.2790914117845311,,,[]
icrs,2025-12-12 01:58:49.621,2025-12-12 01:59:24.621,0.5833333333333179,68.70229007633588 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 01:59:24.621,2025-12-12 01:59:27.472,0.04751628763239424,,,[]
icrs,2025-12-12 01:59:27.472,2025-12-12 02:00:02.472,0.5833333333333179,69.33333333333334 deg,-34.44444444444445 deg,{}
TransitionBlock,2025-12-12 02:00:02.472,2025-12-12 02:00:13.614,0.18569655950832598,,,[]
icrs,2025-12-12 02:00:13.614,2025-12-12 02:00:48.614,0.5833333333333179,68.57142857142857 deg,-25.55555555555556 deg,{}
TransitionBlock,2025-12-12 02:00:48.614,2025-12-12 02:01:00.643,0.20047337032313095,,,[]
icrs,2025-12-12 02:01:00.643,2025-12-12 02:01:35.643,0.5833333333333179,64.61538461538461 deg,-16.666666666666668 deg,{}
TransitionBlock,2025-12-12 02:01:35.643,2025-12-12 02:02:11.774,0.6021864553448708,,,[]
icrs,2025-12-12 02:02:11.774,2025-12-12 02:02:46.774,0.5833333333333179,65.73913043478261 deg,-45.55555555555556 deg,{}
TransitionBlock,2025-12-12 02:02:46.774,2025-12-12 02:03:09.395,0.3770151649612785,,,[]
icrs,2025-12-12 02:03:09.395,2025-12-12 02:03:44.395,0.5833333333333179,70.0 deg,-27.777777777777786 deg,{}
TransitionBlock,2025-12-12 02:03:44.395,2025-12-12 02:04:17.458,0.5510588601689115,,,[]
icrs,2025-12-12 02:04:17.458,2025-12-12 02:04:52.458,0.5833333333333179,56.47058823529411 deg,-52.22222222222222 deg,{}
TransitionBlock,2025-12-12 02:04:52.458,2025-12-12 02:04:59.191,0.11220557843660828,,,[]
icrs,2025-12-12 02:04:59.191,2025-12-12 02:05:34.191,0.5833333333333179,48.24742268041237 deg,-54.44444444444444 deg,{}
TransitionBlock,2025-12-12 02:05:34.191,2025-12-12 02:06:01.105,0.4485706715224147,,,[]
icrs,2025-12-12 02:06:01.105,2025-12-12 02:06:36.105,0.5833333333333179,70.3125 deg,-38.888888888888886 deg,{}
TransitionBlock,2025-12-12 02:06:36.105,2025-12-12 02:07:07.394,0.5214806310634046,,,[]
icrs,2025-12-12 02:07:07.394,2025-12-12 02:07:42.394,0.5833333333333179,64.20382165605096 deg,-14.444444444444446 deg,{}
TransitionBlock,2025-12-12 02:07:42.394,2025-12-12 02:08:16.255,0.5643536174348718,,,[]
icrs,2025-12-12 02:08:16.255,2025-12-12 02:08:51.255,0.5833333333333179,69.67741935483872 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 02:08:51.255,2025-12-12 02:09:13.478,0.3703801958452324,,,[]
icrs,2025-12-12 02:09:13.478,2025-12-12 02:09:48.478,0.5833333333333179,69.6 deg,-23.333333333333336 deg,{}
TransitionBlock,2025-12-12 02:09:48.478,2025-12-12 02:09:51.451,0.04955130933106844,,,[]
icrs,2025-12-12 02:09:51.451,2025-12-12 02:10:26.451,0.5833333333333179,68.6842105263158 deg,-21.11111111111111 deg,{}
TransitionBlock,2025-12-12 02:10:26.451,2025-12-12 02:10:38.002,0.1925233510077895,,,[]
icrs,2025-12-12 02:10:38.002,2025-12-12 02:11:13.002,0.5833333333333179,71.48936170212767 deg,-30.000000000000004 deg,{}
TransitionBlock,2025-12-12 02:11:13.002,2025-12-12 02:11:27.511,0.241821354473295,,,[]
icrs,2025-12-12 02:11:27.511,2025-12-12 02:12:02.511,0.5833333333333179,67.79220779220779 deg,-18.888888888888893 deg,{}
TransitionBlock,2025-12-12 02:12:02.511,2025-12-12 02:12:25.094,0.3763764584487994,,,[]
icrs,2025-12-12 02:12:25.094,2025-12-12 02:13:00.094,0.5833333333333179,71.45038167938932 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 02:13:00.094,2025-12-12 02:13:13.991,0.23161174817307284,,,[]
icrs,2025-12-12 02:13:13.991,2025-12-12 02:13:48.991,0.5833333333333179,71.02040816326532 deg,-25.55555555555556 deg,{}
TransitionBlock,2025-12-12 02:13:48.991,2025-12-12 02:14:11.309,0.3719689810818849,,,[]
icrs,2025-12-12 02:14:11.309,2025-12-12 02:14:46.309,0.5833333333333179,69.0 deg,-43.333333333333336 deg,{}
TransitionBlock,2025-12-12 02:14:46.309,2025-12-12 02:14:52.937,0.11047365682568255,,,[]
icrs,2025-12-12 02:14:52.937,2025-12-12 02:15:27.937,0.5833333333333179,64.86486486486487 deg,-47.77777777777778 deg,{}
TransitionBlock,2025-12-12 02:15:27.937,2025-12-12 02:16:06.885,0.649123141971355,,,[]
icrs,2025-12-12 02:16:06.885,2025-12-12 02:16:41.885,0.5833333333333179,66.92307692307692 deg,-16.666666666666668 deg,{}
TransitionBlock,2025-12-12 02:16:41.885,2025-12-12 02:16:57.193,0.2551447568253984,,,[]
icrs,2025-12-12 02:16:57.193,2025-12-12 02:17:32.193,0.5833333333333179,72.5 deg,-27.777777777777786 deg,{}
TransitionBlock,2025-12-12 02:17:32.193,2025-12-12 02:17:37.780,0.09311126257999902,,,[]
icrs,2025-12-12 02:17:37.780,2025-12-12 02:18:12.780,0.5833333333333179,73.04347826086956 deg,-32.22222222222223 deg,{}
TransitionBlock,2025-12-12 02:18:12.780,2025-12-12 02:18:39.941,0.4526816596347416,,,[]
icrs,2025-12-12 02:18:39.941,2025-12-12 02:19:14.941,0.5833333333333179,63.79746835443038 deg,-12.222222222222223 deg,{}
TransitionBlock,2025-12-12 02:19:14.941,2025-12-12 02:19:56.957,0.7002619126774157,,,[]
icrs,2025-12-12 02:19:56.957,2025-12-12 02:20:31.957,0.5833333333333179,68.86956521739131 deg,-45.55555555555556 deg,{}
TransitionBlock,2025-12-12 02:20:31.957,2025-12-12 02:21:10.927,0.6495049552155763,,,[]
icrs,2025-12-12 02:21:10.927,2025-12-12 02:21:45.927,0.5833333333333179,66.49681528662421 deg,-14.444444444444446 deg,{}
TransitionBlock,2025-12-12 02:21:45.927,2025-12-12 02:22:07.225,0.35497421455646716,,,[]
icrs,2025-12-12 02:22:07.225,2025-12-12 02:22:42.225,0.5833333333333179,74.04255319148936 deg,-30.000000000000004 deg,{}
TransitionBlock,2025-12-12 02:22:42.225,2025-12-12 02:22:56.807,0.24303093154076194,,,[]
icrs,2025-12-12 02:22:56.807,2025-12-12 02:23:31.807,0.5833333333333179,70.12987012987013 deg,-18.888888888888893 deg,{}
TransitionBlock,2025-12-12 02:23:31.807,2025-12-12 02:23:59.709,0.4650247917898298,,,[]
icrs,2025-12-12 02:23:59.709,2025-12-12 02:24:34.709,0.5833333333333179,72.58064516129032 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 02:24:34.709,2025-12-12 02:24:54.175,0.3244426695931857,,,[]
icrs,2025-12-12 02:24:54.175,2025-12-12 02:25:29.175,0.5833333333333179,73.46938775510205 deg,-25.55555555555556 deg,{}
TransitionBlock,2025-12-12 02:25:29.175,2025-12-12 02:25:43.086,0.231847296140284,,,[]
icrs,2025-12-12 02:25:43.086,2025-12-12 02:26:18.086,0.5833333333333179,74.19847328244275 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 02:26:18.086,2025-12-12 02:26:43.684,0.42663389268145835,,,[]
icrs,2025-12-12 02:26:43.684,2025-12-12 02:27:18.684,0.5833333333333179,69.23076923076923 deg,-16.666666666666668 deg,{}
TransitionBlock,2025-12-12 02:27:18.684,2025-12-12 02:27:41.726,0.3840239224534159,,,[]
icrs,2025-12-12 02:27:41.726,2025-12-12 02:28:16.726,0.5833333333333179,74.66666666666666 deg,-34.44444444444445 deg,{}
TransitionBlock,2025-12-12 02:28:16.726,2025-12-12 02:28:25.067,0.13901750053177508,,,[]
icrs,2025-12-12 02:28:25.067,2025-12-12 02:29:00.067,0.5833333333333179,75.0 deg,-27.777777777777786 deg,{}
TransitionBlock,2025-12-12 02:29:00.067,2025-12-12 02:29:29.587,0.4920057427989022,,,[]
icrs,2025-12-12 02:29:29.587,2025-12-12 02:30:04.587,0.5833333333333179,64.52830188679245 deg,-50.0 deg,{}
TransitionBlock,2025-12-12 02:30:04.587,2025-12-12 02:30:29.093,0.40843325593828084,,,[]
icrs,2025-12-12 02:30:29.093,2025-12-12 02:31:04.093,0.5833333333333179,75.65217391304348 deg,-32.22222222222223 deg,{}
TransitionBlock,2025-12-12 02:31:04.093,2025-12-12 02:31:31.404,0.4551857480619148,,,[]
icrs,2025-12-12 02:31:31.404,2025-12-12 02:32:06.404,0.5833333333333179,66.07594936708861 deg,-12.222222222222223 deg,{}
TransitionBlock,2025-12-12 02:32:06.404,2025-12-12 02:32:50.901,0.7416059844261369,,,[]
icrs,2025-12-12 02:32:50.901,2025-12-12 02:33:25.901,0.5833333333333179,68.10810810810811 deg,-47.77777777777778 deg,{}
TransitionBlock,2025-12-12 02:33:25.901,2025-12-12 02:33:57.094,0.5198855164038463,,,[]
icrs,2025-12-12 02:33:57.094,2025-12-12 02:34:32.094,0.5833333333333179,74.39999999999999 deg,-23.333333333333336 deg,{}
TransitionBlock,2025-12-12 02:34:32.094,2025-12-12 02:34:35.094,0.0499979746653878,,,[]
icrs,2025-12-12 02:34:35.094,2025-12-12 02:35:10.094,0.5833333333333179,73.42105263157895 deg,-21.11111111111111 deg,{}
TransitionBlock,2025-12-12 02:35:10.094,2025-12-12 02:35:20.083,0.16649205616074525,,,[]
icrs,2025-12-12 02:35:20.083,2025-12-12 02:35:55.083,0.5833333333333179,68.78980891719746 deg,-14.444444444444446 deg,{}
TransitionBlock,2025-12-12 02:35:55.083,2025-12-12 02:36:02.172,0.1181438093477638,,,[]
icrs,2025-12-12 02:36:02.172,2025-12-12 02:36:37.172,0.5833333333333179,72.46753246753246 deg,-18.888888888888893 deg,{}
TransitionBlock,2025-12-12 02:36:37.172,2025-12-12 02:37:02.453,0.4213591905836367,,,[]
icrs,2025-12-12 02:37:02.453,2025-12-12 02:37:37.453,0.5833333333333179,75.9375 deg,-38.888888888888886 deg,{}
TransitionBlock,2025-12-12 02:37:37.453,2025-12-12 02:37:54.120,0.27778095487418497,,,[]
icrs,2025-12-12 02:37:54.120,2025-12-12 02:38:29.120,0.5833333333333179,75.91836734693878 deg,-25.55555555555556 deg,{}
TransitionBlock,2025-12-12 02:38:29.120,2025-12-12 02:38:41.346,0.20376277157435396,,,[]
icrs,2025-12-12 02:38:41.346,2025-12-12 02:39:16.346,0.5833333333333179,71.53846153846153 deg,-16.666666666666668 deg,{}
TransitionBlock,2025-12-12 02:39:16.346,2025-12-12 02:39:42.053,0.42845078868070985,,,[]
icrs,2025-12-12 02:39:42.053,2025-12-12 02:40:17.053,0.5833333333333179,76.94656488549619 deg,-36.66666666666667 deg,{}
TransitionBlock,2025-12-12 02:40:17.053,2025-12-12 02:40:19.858,0.046758372220843114,,,[]
icrs,2025-12-12 02:40:19.858,2025-12-12 02:40:54.858,0.5833333333333179,77.33333333333334 deg,-34.44444444444445 deg,{}
TransitionBlock,2025-12-12 02:40:54.858,2025-12-12 02:41:03.389,0.14217954965239699,,,[]
icrs,2025-12-12 02:41:03.389,2025-12-12 02:41:38.389,0.5833333333333179,75.48387096774194 deg,-41.11111111111111 deg,{}
TransitionBlock,2025-12-12 02:41:38.389,2025-12-12 02:41:55.184,0.27990842923198755,,,[]
icrs,2025-12-12 02:41:55.184,2025-12-12 02:42:30.184,0.5833333333333179,77.5 deg,-27.777777777777786 deg,{}
TransitionBlock,2025-12-12 02:42:30.184,2025-12-12 02:42:56.667,0.44139377402212077,,,[]
